sophTimes,seniorTimes
9:30.00,9:12.50
9:54.94,9:12.57
9:54.54,9:12.62
10:00.96,9:12.90
10:00.11,9:12.94
9:41.08,9:13.21
10:16.41,9:13.25
10:08.71,9:13.33
9:22.32,9:13.38
9:42.55,9:13.39
9:36.45,9:13.62
9:39.61,9:13.71
9:37.69,8:56.02
9:17.69,9:14.09
9:38.23,9:14.16
9:52.72,9:14.25
9:59.58,9:14.27
9:30.27,9:14.31
9:41.83,9:14.37
9:52.51,9:14.40
10:21.80,9:14.58
9:36.41,9:14.60
9:49.35,9:14.64
9:55.14,9:14.65
10:09.28,9:14.86
9:48.28,9:14.89
9:42.04,9:15.05
9:38.33,9:15.05
9:28.56,9:15.07
9:20.91,9:15.35
9:59.03,9:15.39
9:21.99,9:15.56
9:35.59,9:15.60
9:50.94,9:15.75
9:27.49,9:15.76
10:05.23,9:15.78
10:07.72,9:15.90
9:21.58,9:16.16
10:30.63,9:16.16
9:38.41,9:16.25
10:14.17,9:16.33
9:16.58,9:16.34
9:55.75,9:16.38
9:45.05,9:16.40
9:39.48,9:16.48
9:17.88,9:16.53
10:15.90,9:16.53
9:42.89,9:16.57
9:37.59,9:16.57
9:46.67,9:16.61
10:00.09,9:16.88
9:43.07,9:16.91
9:46.14,9:17.22
10:09.14,9:17.25
9:43.94,9:17.32
9:49.02,9:17.36
9:32.44,9:17.49
9:43.05,9:17.50
9:59.70,9:17.51
9:39.67,9:17.75
9:31.55,9:17.81
10:01.38,9:17.88
9:36.80,9:17.90
9:23.49,9:17.98
9:41.94,9:18.04
9:59.21,9:18.08
9:29.42,9:18.13
9:21.15,9:18.17
9:39.19,9:18.18
9:29.10,9:18.41
9:49.87,9:18.43
9:30.26,9:18.45
9:45.98,9:18.58
9:39.94,9:18.63
9:35.28,9:18.65
9:46.38,9:18.88
9:33.77,9:18.98
10:08.25,9:19.00
9:25.39,9:19.00
9:50.97,9:19.01
10:36.08,9:19.23
9:53.94,9:19.25
10:13.91,9:19.34
9:56.21,9:19.38
9:38.63,9:19.44
9:44.87,9:19.46
9:53.23,9:19.47
9:34.34,9:19.48
9:50.15,9:19.61
10:10.70,9:19.61
9:37.58,9:19.62
9:45.51,9:19.69
10:02.99,9:19.70
9:44.63,9:19.81
9:38.74,9:19.83
10:24.16,9:19.90
9:38.52,9:20.02
9:31.38,9:20.10
9:29.76,9:20.11
9:46.22,9:20.14
9:24.91,9:20.20
9:56.41,9:20.27
9:50.97,9:20.29
9:52.45,9:20.45
9:40.52,9:20.45
9:46.56,9:20.58
10:09.53,9:20.79
9:55.33,9:20.80
9:44.77,9:21.06
10:03.59,9:21.08
9:48.70,9:21.10
9:56.47,9:21.11
9:30.53,9:21.36
10:00.26,9:21.38
10:05.0,9:21.50
9:48.81,9:21.65
10:07.56,9:21.78
9:56.31,9:21.85
9:49.80,9:21.95
10:20.53,9:21.96
9:35.81,9:21.97
9:43.73,9:22.27
9:55.65,9:22.67
10:56.29,9:22.70
9:53.04,9:23.12
9:33.47,9:23.17
9:21.60,9:23.23
9:59.33,9:23.24
9:38.31,9:23.30
9:52.61,9:23.37
9:48.71,9:23.40
9:46.75,9:23.43
9:42.04,9:23.44
9:25.70,9:23.65
10:46.83,9:23.72
9:41.84,9:23.72
9:34.48,9:23.76
9:59.37,9:23.82
9:51.65,9:23.88
10:12.93,9:23.91
10:09.65,9:23.97
10:50.47,9:24.02
10:21.69,9:24.06
9:47.91,9:24.14
9:44.47,9:24.19
9:17.01,9:24.38
9:25.49,9:24.43
10:43.45,9:24.45
9:52.74,9:24.47
9:51.58,9:24.74
9:33.89,9:24.75
9:46.18,9:24.80
9:47.10,9:24.82
9:38.65,9:24.97
9:58.85,9:25.01
9:12.68,9:25.16
10:16.71,9:25.17
9:55.53,9:25.18
9:56.14,9:25.23
10:05.17,9:25.38
10:20.2,9:25.55
10:00.34,9:25.64
9:39.86,9:25.65
9:46.25,9:25.67
9:49.94,9:25.74
9:43.45,9:25.75
10:03.03,9:25.79
9:38.93,9:25.87
10:16.09,9:25.88
9:53.72,9:25.90
9:52.50,9:25.96
9:39.62,9:25.98
9:58.74,9:25.99
10:02.70,9:26.04
10:08.21,9:26.16
9:53.70,9:26.20
9:36.90,9:26.25
10:01.42,9:26.32
9:49.08,9:26.52
10:18.67,9:26.57
10:14.46,9:26.59
9:49.00,9:26.63
10:16.25,9:26.63
10:07.5,9:26.71
9:36.14,9:26.78
10:05.48,9:26.78
9:50.10,9:26.80
9:55.66,9:26.82
10:17.81,9:26.83
9:48.68,9:26.96
9:49.9,9:27.02
9:55.51,9:27.05
9:51.32,9:27.15
9:43.37,9:27.18
9:55.16,9:27.18
9:15.52,9:27.23
10:00.94,9:27.24
9:43.38,9:27.29
9:55.74,9:27.29
9:34.85,9:27.32
10:20.31,9:27.34
9:39.05,9:27.35
10:02.46,9:27.39
9:38.19,9:27.41
10:15.52,9:27.45
10:03.59,9:27.50
9:42.83,9:27.57
9:50.58,9:27.58
10:05.68,9:27.61
10:08.68,9:27.70
10:57.52,9:27.75
9:33.76,9:27.79
9:31.29,9:27.82
10:21.79,9:23.2
9:39.08,9:27.85
10:22.32,9:27.93
9:49.17,9:27.98
9:47.99,9:28.02
9:35.84,9:28.06
9:53.03,9:28.06
10:04.38,9:28.13
10:16.37,9:28.21
9:51.28,9:28.23
9:51.69,9:28.28
10:12.25,9:28.28
10:12.50,9:28.37
10:10.7,9:28.42
9:50.70,9:28.61
10:33.42,9:28.64
10:04.07,9:28.68
9:45.01,9:28.82
9:50.91,9:28.87
10:43.94,9:28.89
10:21.24,9:29.15
9:37.83,9:29.18
9:46.82,9:29.18
9:50.48,9:29.19
9:55.67,9:29.20
10:57.91,9:29.20
9:55.12,9:29.26
9:41.43,9:29.34
10:24.48,9:29.39
10:09.72,9:29.46
10:01.40,9:29.47
9:53.92,9:29.51
10:20.11,9:29.52
10:00.40,9:29.56
9:59.28,9:29.76
10:10.82,9:29.77
9:55.43,9:29.80
9:47.74,9:29.80
10:00.78,9:29.87
9:53.72,9:29.92
9:49.16,9:30.05
10:06.82,9:30.06
9:13.35,9:30.06
9:25.62,9:30.07
10:13.11,9:30.12
9:27.53,9:30.23
9:41.49,9:30.35
9:52.5,9:30.39
10:11.05,9:30.41
9:37.62,9:30.46
10:08.32,9:30.48
10:04.27,9:30.53
10:36.9,9:30.54
9:59.57,9:30.55
11:09.08,9:30.68
9:43.34,9:30.76
9:50.39,9:30.98
9:36.59,9:30.99
10:44.03,9:31.03
10:37.1,9:31.07
10:14.98,9:31.17
10:11.82,9:31.18
10:37.04,9:31.19
9:56.23,9:31.30
11:13.6,9:31.31
9:40.73,9:31.42
9:38.23,9:31.44
9:44.71,9:31.44
10:12.03,9:31.57
9:56.42,9:31.60
9:33.89,9:31.63
10:11.10,9:31.70
9:48.62,9:31.71
9:56.05,9:31.72
10:08.96,9:31.82
10:08.48,9:31.88
9:33.92,9:31.97
10:16.93,9:31.99
9:34.95,9:32.01
9:49.98,9:32.04
10:18.26,9:32.05
10:05.38,9:32.07
9:18.73,9:32.10
10:14.24,9:32.16
9:53.34,9:32.16
10:12.17,9:32.18
9:56.91,9:32.29
10:23.77,9:32.36
9:55.30,9:32.46
10:44.6,9:32.53
10:15.69,9:32.55
10:17.36,9:32.66
10:10.95,9:32.80
10:16.54,9:32.83
10:07.80,9:32.86
10:22.99,9:32.94
9:38.34,9:32.94
9:41.17,9:33.00
9:58.55,9:33.01
9:42.52,9:33.06
10:07.92,9:33.13
10:00.24,9:33.26
9:38.75,9:33.29
10:06.74,9:33.29
9:46.36,9:33.31
9:56.18,9:33.32
10:31.41,9:33.33
10:08.61,9:33.36
10:11.53,9:33.41
9:40.14,9:33.41
9:56.48,9:33.49
10:27.92,9:33.50
9:46.32,9:33.61
9:37.4,9:22.17
11:48.9,9:33.71
9:46.84,9:33.73
9:49.89,9:33.74
9:41.68,9:33.77
10:23.20,9:33.90
10:40.91,9:33.97
10:31.2,9:33.98
10:33.28,9:34.08
9:56.38,9:34.11
9:58.06,9:34.29
10:57.7,9:34.35
10:48.85,9:34.36
10:23.50,9:34.42
9:38.47,9:34.43
11:06.25,9:34.46
10:01.42,9:34.48
10:19.97,9:34.50
10:53.88,9:34.52
10:04.26,9:34.64
9:56.30,9:34.65
10:02.88,9:34.74
10:43.37,9:34.75
10:02.23,9:34.75
10:04.85,9:34.92
10:04.53,9:34.96
10:14.86,9:35.01
9:53.55,9:35.02
11:34.0,9:35.21
10:09.31,9:35.23
10:01.53,9:35.25
11:31.5,9:35.26
10:42.02,9:35.28
10:18.01,9:35.30
10:11.77,9:35.39
9:53.95,9:35.39
10:19.84,9:35.41
10:09.75,9:35.52
10:05.05,9:35.60
9:37.96,9:35.63
9:58.16,9:35.66
9:38.88,9:35.66
9:36.62,9:35.67
9:40.51,9:35.69
9:45.85,9:35.75
10:06.69,9:35.75
10:12.70,9:35.78
9:53.31,9:35.80
10:56.05,9:35.85
9:29.41,9:35.89
10:05.36,9:35.92
10:49.82,9:35.93
10:10.15,9:35.97
10:08.42,9:36.00
10:03.25,9:36.00
10:28.70,9:36.04
9:37.67,9:36.08
10:05.79,9:36.09
9:47.73,9:36.13
9:40.56,9:36.13
10:24.68,9:36.21
10:04.64,9:36.22
10:03.24,9:36.27
10:03.24,9:36.27
9:59.92,9:36.32
9:31.74,9:36.36
10:00.22,9:36.36
10:33.97,9:36.41
10:26.85,9:36.47
11:10.08,9:36.48
10:02.55,9:36.54
9:53.91,9:36.56
10:25.58,9:36.59
9:55.43,9:36.60
10:44.51,9:36.62
9:40.50,9:36.66
9:57.40,9:36.70
9:42.63,9:36.71
10:05.35,9:36.87
9:50.96,9:36.88
10:41.54,9:36.88
9:47.03,9:36.88
10:11.30,9:36.89
9:57.64,9:36.91
10:27.61,9:37.04
10:02.89,9:37.17
9:21.46,9:37.22
9:51.92,9:37.32
9:48.65,9:37.33
10:03.79,9:37.35
9:49.07,9:37.39
10:29.54,9:37.41
10:11.92,9:37.49
10:22.97,9:37.51
10:05.72,9:37.56
10:35.37,9:37.64
9:54.34,9:37.68
9:59.79,9:37.70
9:34.42,9:37.71
9:53.8,9:37.88
9:23.63,9:37.95
10:10.31,9:37.96
10:45.57,9:37.97
10:03.50,9:37.99
10:05.89,9:38.05
9:37.90,9:38.13
10:12.40,9:38.28
10:13.66,9:38.29
9:46.25,9:38.32
9:44.89,9:38.32
10:20.77,9:38.36
10:22.25,9:38.37
10:32.56,9:38.40
10:31.93,9:38.46
10:00.72,9:38.47
9:54.98,9:38.50
9:56.93,9:38.53
9:43.80,9:38.55
9:52.00,9:38.55
10:11.31,9:38.57
10:04.46,9:38.61
10:12.78,9:38.63
10:08.15,9:38.63
10:08.91,9:38.65
9:59.23,9:38.74
10:09.11,9:38.75
10:37.66,9:38.76
9:51.86,9:38.76
10:12.25,9:38.79
10:01.76,9:38.80
9:38.66,9:38.92
10:53.29,9:38.92
10:03.21,9:38.94
10:05.22,9:38.95
10:02.19,9:38.98
10:25.19,9:39.03
10:11.46,9:35.93
9:48.46,9:39.12
10:24.70,9:39.14
10:22.09,9:39.29
10:37.63,9:39.31
9:57.86,9:39.35
10:04.37,9:39.38
9:57.53,9:39.48
9:50.77,9:39.48
9:49.55,9:39.53
10:02.55,9:39.54
10:19.49,9:39.56
10:34.97,9:39.56
10:13.42,9:39.59
9:38.35,9:39.59
10:39.39,9:39.60
10:26.51,9:39.64
9:24.98,9:39.68
10:32.78,9:39.78
10:34.60,9:39.97
9:35.95,9:40.02
10:06.07,9:40.05
10:19.9,9:40.22
10:16.70,9:40.24
9:43.00,9:40.27
9:55.52,9:40.28
10:31.99,9:40.32
10:01.37,9:40.46
10:17.66,9:40.47
10:05.99,9:40.55
10:10.09,9:40.56
10:18.16,9:40.58
9:38.86,9:40.62
10:50.36,9:40.65
9:36.35,9:40.65
10:28.06,9:40.69
9:42.82,9:40.76
9:23.62,9:40.79
10:30.39,9:40.80
10:16.48,9:40.82
10:38.76,9:41.00
10:25.18,9:41.00
10:43.54,9:41.02
11:14.00,9:41.14
10:06.91,9:41.23
10:16.17,9:41.34
11:17.92,9:41.34
10:10.45,9:41.35
9:56.35,9:41.37
9:49.28,9:41.37
9:53.79,9:41.45
10:43.53,9:41.49
9:57.55,9:41.49
10:06.04,9:41.51
9:51.98,9:41.53
10:04.78,9:41.54
10:22.16,9:41.56
10:10.47,9:41.60
10:28.53,9:41.62
9:56.65,9:41.67
10:34.17,9:41.75
9:45.33,9:41.77
10:09.73,9:41.79
10:50.51,9:41.92
10:12.57,9:41.93
10:42.27,9:41.96
9:50.29,9:41.99
10:15.15,9:41.99
10:26.46,9:42.01
9:56.45,9:42.04
10:08.61,9:42.04
10:00.32,9:42.12
10:13.64,9:42.15
10:41.8,9:42.16
9:56.35,9:42.22
10:12.62,9:42.23
9:31.64,9:42.29
9:52.21,9:42.30
9:42.06,9:42.38
9:50.83,9:42.45
10:18.10,9:42.46
10:00.64,9:42.47
10:14.41,9:42.47
10:29.23,9:42.53
10:36.60,9:42.69
10:04.33,9:42.71
10:15.26,9:42.72
10:42.90,9:42.73
10:03.47,9:42.75
9:41.37,9:42.76
10:17.31,9:42.79
10:54.89,9:42.82
10:52.56,9:42.88
10:36.00,9:42.88
9:54.25,9:42.90
10:03.96,9:42.91
10:23.85,9:42.97
10:13.43,9:42.99
10:32.0,9:43.04
9:59.66,9:43.06
9:56.74,9:43.12
10:35.50,9:43.14
10:14.04,9:43.15
9:55.16,9:43.19
9:54.76,9:43.20
10:04.50,9:43.21
10:12.68,9:35.7
10:30.43,9:43.23
10:30.10,9:43.27
10:47.88,9:43.29
10:39.57,9:43.31
10:18.98,9:43.32
9:46.00,9:43.33
10:04.60,9:43.34
10:25.32,9:43.36
10:15.24,9:43.40
10:30.12,9:43.42
9:58.50,9:43.47
11:34.34,9:43.48
9:56.26,9:43.48
10:22.94,9:43.54
9:56.14,9:43.54
12:04.39,9:43.63
10:14.75,9:43.70
10:15.16,9:43.71
10:55.65,9:43.73
10:39.00,9:43.77
11:01.72,9:43.78
10:04.48,9:43.81
10:47.51,9:43.89
11:14.13,9:43.90
10:30.49,9:43.93
10:52.98,9:43.98
10:17.77,9:43.98
10:09.79,9:44.00
9:57.53,9:44.06
10:01.98,9:44.07
9:50.62,9:44.08
9:47.57,9:44.10
9:43.08,9:44.14
9:47.28,9:44.15
10:00.88,9:44.17
10:04.84,9:44.18
10:13.83,9:44.24
9:58.99,9:44.27
10:26.5,9:44.30
9:45.90,9:44.30
10:40.78,9:35.1
10:28.64,9:44.39
10:08.76,9:44.43
10:29.82,9:44.46
10:19.97,9:44.47
10:18.92,9:44.49
9:56.18,9:44.51
10:30.07,9:44.52
10:10.17,9:44.57
10:41.31,9:44.58
9:56.90,9:44.59
10:29.94,9:44.68
10:10.61,9:44.68
10:31.89,9:44.89
9:40.49,9:44.89
10:07.83,9:44.90
9:53.54,9:44.90
10:08.42,9:44.91
9:53.95,9:45.03
10:48.90,9:45.05
10:21.34,9:45.08
10:27.61,9:45.08
9:59.03,9:45.09
10:48.34,9:45.11
9:48.81,9:45.13
10:08.08,9:45.16
10:42.71,9:45.16
11:50.0,9:45.18
10:34.63,9:45.22
10:13.12,9:45.23
10:12.82,9:45.24
10:40.84,9:45.29
10:39.41,9:45.32
10:24.01,9:45.32
9:42.23,9:45.33
10:20.91,9:45.33
10:42.47,9:45.34
10:44.99,9:45.39
10:08.92,9:45.41
10:28.38,9:45.43
9:50.80,9:45.44
10:18.10,9:45.45
10:35.33,9:45.46
10:02.87,9:45.50
9:53.04,9:45.52
10:04.26,9:45.57
10:46.15,9:45.62
10:04.05,9:45.65
10:21.90,9:45.67
9:45.08,9:45.72
9:57.30,9:45.76
9:58.41,9:45.79
10:11.89,9:45.80
9:52.30,9:45.83
10:20.69,9:45.86
10:33.85,9:45.91
10:17.15,9:45.93
9:52.39,9:45.94
10:42.62,9:46.04
9:47.02,9:46.13
10:04.51,9:46.15
10:13.88,9:46.15
10:35.20,9:46.21
10:04.49,9:46.28
10:57.01,9:46.31
10:18.21,9:46.33
10:57.97,9:46.44
10:06.14,9:46.48
10:51.46,9:46.55
9:59.13,9:46.59
9:55.62,9:46.63
9:30.11,9:46.63
10:31.67,9:46.63
11:20.6,9:46.66
10:15.65,9:46.69
10:30.66,9:46.71
10:02.74,9:46.71
11:04.85,9:46.72
9:44.67,9:46.74
9:55.45,9:46.77
10:10.32,9:46.80
10:11.90,9:46.87
10:18.05,9:46.93
9:57.11,9:47.04
9:55.93,9:47.13
10:35.51,9:47.19
10:42.24,9:47.27
9:39.65,9:47.28
10:27.1,9:47.30
10:29.80,9:47.34
10:00.72,9:47.35
9:46.55,9:47.37
10:24.95,9:47.39
10:08.32,9:47.42
10:58.97,9:47.46
10:31.53,9:47.48
10:03.19,9:47.52
9:50.58,9:47.57
10:32.39,9:47.60
10:12.47,9:47.62
10:02.36,9:47.65
10:06.48,9:47.65
10:27.43,9:47.69
9:46.96,9:47.73
10:16.20,9:47.74
9:49.34,9:47.78
10:23.25,9:47.82
10:07.76,9:47.83
10:27.82,9:47.83
10:06.83,9:47.84
10:40.12,9:47.92
10:29.38,9:47.98
10:08.24,9:47.99
11:09.70,9:48.03
10:05.24,9:48.07
11:10.02,9:48.18
10:10.03,9:48.19
10:26.76,9:48.28
10:11.25,9:48.28
9:43.63,9:48.28
9:37.06,9:48.29
10:15.23,9:48.35
9:36.99,9:48.36
9:47.46,9:48.39
10:12.60,9:48.40
10:32.51,9:48.43
10:08.17,9:48.45
10:24.57,9:48.49
10:56.21,9:48.52
10:56.16,9:48.55
10:27.51,9:48.56
10:20.09,9:48.60
10:28.90,9:48.61
10:08.19,9:48.75
11:01.69,9:51.03
10:27.11,9:51.04
10:22.30,9:51.08
10:20.11,9:51.13
11:19.16,9:51.16
10:27.44,9:51.18
10:27.66,9:51.27
9:54.52,9:51.30
10:27.06,9:51.31
10:02.52,9:51.31
11:22.36,9:51.32
10:25.58,9:51.36
10:48.32,9:51.41
10:35.43,9:51.44
10:55.40,9:51.45
11:47.30,9:51.46
10:25.78,9:51.48
11:02.28,9:51.52
10:32.11,9:51.62
9:44.22,9:51.71
10:15.20,9:51.74
9:56.36,9:51.78
9:35.06,9:51.80
10:11.38,9:51.83
11:21.84,9:51.1
9:55.5,9:51.86
10:26.5,9:51.89
10:11.83,9:51.91
10:52.23,9:51.94
10:11.90,9:51.94
10:14.83,9:51.94
10:02.11,9:51.96
9:41.45,9:51.96
10:43.71,9:52.02
10:38.68,9:52.04
10:16.48,9:52.05
10:31.91,9:52.08
10:41.83,9:52.10
9:58.33,9:52.10
10:18.23,9:52.11
10:22.91,9:52.12
9:52.57,9:52.13
10:44.40,9:52.13
10:58.81,9:52.14
10:43.44,9:52.19
10:31.33,9:52.20
9:48.75,9:52.21
10:32.22,9:52.22
10:54.6,9:52.25
10:11.39,9:52.27
10:29.96,9:52.28
9:52.35,9:52.32
10:37.07,9:52.36
10:03.01,9:52.40
10:29.70,9:52.48
10:53.94,9:52.54
9:55.29,9:52.56
9:56.73,9:52.64
10:28.36,9:52.64
10:15.99,9:52.66
10:54.49,9:52.69
10:10.56,9:52.70
10:52.94,9:52.72
10:48.40,9:46.9
11:13.85,9:52.74
10:46.91,9:52.77
9:54.23,9:52.79
10:49.73,9:52.81
10:20.50,9:52.82
9:58.18,9:52.82
10:25.29,9:52.82
10:16.25,9:52.84
10:36.05,9:52.85
9:57.35,9:52.85
10:23.84,9:52.85
10:10.67,9:52.87
10:20.98,9:52.90
10:21.05,9:52.92
10:21.57,9:52.94
10:31.57,9:52.96
10:07.37,9:52.99
10:39.50,9:53.03
11:07.68,9:53.03
10:27.30,9:53.03
10:46.10,9:53.05
10:48.44,9:53.09
9:57.64,9:53.13
9:55.83,9:53.14
10:02.06,9:53.23
10:58.98,9:53.30
9:54.05,9:45.84
10:21.62,9:53.33
10:25.91,9:53.36
9:53.97,9:53.36
10:38.15,9:53.37
11:04.87,9:53.41
10:18.06,9:53.43
10:25.11,9:53.43
10:45.82,9:53.44
10:03.39,9:53.44
11:07.81,9:53.48
10:24.48,9:53.48
10:36.36,9:53.50
9:59.69,9:52.1
10:15.34,9:53.50
10:12.10,9:53.55
10:06.40,9:53.59
10:12.7,9:53.67
10:53.67,9:53.70
10:42.84,9:53.76
11:26.77,9:53.77
9:54.09,9:53.80
11:31.9,9:53.83
10:08.56,9:53.83
11:09.05,9:51.2
10:42.93,9:53.89
11:05.67,9:53.90
10:36.86,9:53.98
11:21.23,9:53.98
10:05.35,9:53.99
9:50.58,9:54.01
10:23.89,9:54.05
9:30.52,9:54.08
10:33.34,9:54.10
9:59.0,9:54.25
10:18.68,9:54.26
9:59.77,9:54.27
9:50.27,9:54.28
10:09.39,9:54.33
10:41.46,9:54.44
10:53.29,9:54.45
10:19.50,9:54.51
10:09.08,9:54.52
9:48.49,9:54.60
11:44.91,9:54.60
10:25.20,9:54.65
10:36.06,9:54.65
10:45.37,9:54.66
10:11.36,9:54.68
10:09.29,9:54.69
10:09.00,9:54.76
10:15.27,9:54.80
10:47.56,9:54.82
10:04.46,9:54.82
10:23.89,9:54.86
10:02.45,9:54.88
10:02.90,9:54.91
9:53.15,9:54.91
10:27.44,9:54.93
10:06.39,9:54.94
10:22.28,9:54.95
11:10.15,9:54.97
10:10.74,9:54.98
11:19.46,9:54.99
11:49.34,9:55.01
10:19.65,9:55.01
10:57.73,9:55.02
9:55.62,9:55.02
10:08.79,9:55.07
10:31.51,9:55.08
10:29.95,9:55.12
10:06.68,9:55.12
10:38.82,9:55.12
9:53.43,9:55.13
10:34.17,9:55.15
10:03.90,9:55.19
10:31.72,9:55.22
10:11.29,9:55.22
10:02.25,9:55.22
10:47.39,9:55.24
10:37.27,9:55.25
10:07.0,9:55.27
10:34.09,9:55.28
9:58.17,9:55.30
10:05.14,9:55.36
10:20.10,9:55.38
10:36.64,9:55.38
10:45.47,9:55.39
10:35.68,9:55.41
10:42.3,9:55.41
10:27.63,9:55.50
10:27.19,9:55.51
10:33.60,9:55.52
10:08.48,9:55.55
10:02.59,9:55.59
10:28.53,9:55.60
10:36.05,9:55.62
10:11.80,9:55.65
10:33.78,9:55.66
10:17.11,9:55.71
10:56.59,9:55.75
10:14.01,9:55.81
11:08.08,9:55.81
10:30.04,9:55.86
10:44.88,9:55.87
11:12.50,9:55.91
10:39.02,9:55.92
9:51.17,9:55.98
9:59.42,9:56.01
10:25.14,9:56.05
11:28.24,9:56.06
10:13.04,9:56.07
9:58.78,9:56.14
10:53.94,9:56.15
10:25.9,9:56.16
10:54.07,9:56.17
10:59.81,9:56.20
10:47.04,9:56.20
11:01.97,9:56.21
9:40.26,9:56.23
10:14.17,9:56.23
10:40.0,9:56.28
11:00.09,9:56.30
10:12.10,9:56.32
11:19.2,9:56.33
10:22.23,9:56.37
9:54.80,9:56.40
11:13.72,9:56.40
10:57.91,9:56.43
10:49.26,9:56.46
10:22.4,9:56.46
10:53.70,9:56.47
10:54.96,9:56.49
10:23.83,9:56.50
10:34.51,9:56.53
10:39.98,9:56.53
10:21.79,9:56.53
10:30.00,9:56.61
10:18.84,9:56.64
11:25.82,9:56.65
10:15.65,9:56.65
10:47.1,9:56.71
10:00.28,9:56.73
9:51.54,9:56.73
10:18.97,9:56.75
10:50.14,9:56.76
10:29.15,9:56.77
10:43.84,9:56.78
9:58.20,9:56.80
10:08.53,9:56.81
10:31.68,9:56.82
10:08.00,9:56.82
10:40.71,9:56.84
10:49.75,9:56.85
10:26.02,9:56.86
10:34.35,9:56.87
11:13.21,9:56.92
10:21.07,9:56.92
10:49.03,9:57.01
9:59.54,9:57.02
9:46.25,9:57.08
11:05.67,9:57.09
9:55.00,9:57.10
9:56.15,9:57.12
10:01.90,9:57.14
9:48.78,9:57.14
9:39.88,9:57.15
10:09.62,9:57.17
10:02.05,9:57.24
9:58.71,9:57.25
10:17.42,9:57.31
10:15.46,9:57.35
11:13.19,9:57.37
9:58.70,9:57.40
10:33.97,9:57.40
11:04.55,9:57.48
10:03.49,9:57.51
10:43.80,9:57.53
11:01.62,9:57.53
10:12.09,9:57.54
10:15.53,9:57.54
10:07.10,9:57.56
11:22.6,9:57.59
11:07.47,9:57.60
10:37.09,9:57.62
10:07.14,9:57.63
10:39.18,9:54.3
10:08.23,9:57.67
10:03.06,9:57.68
10:02.7,9:57.71
10:54.32,9:57.71
9:57.31,9:57.72
10:58.76,9:57.74
10:08.99,9:57.75
10:07.35,9:57.77
10:26.99,9:57.82
10:03.71,9:57.83
10:34.70,9:39.98
10:39.15,9:57.84
10:54.85,9:57.87
9:51.19,9:57.90
9:56.14,9:57.91
10:16.80,9:57.95
10:39.54,9:58.04
10:19.28,9:58.05
9:53.80,9:58.07
10:58.27,9:58.07
9:52.08,9:58.08
12:04.0,9:58.09
10:26.79,9:58.11
10:41.17,9:58.18
10:08.50,9:58.18
11:02.94,9:58.31
10:20.83,9:58.32
10:37.58,9:58.34
10:35.74,9:58.34
10:21.36,9:58.34
11:28.10,9:58.36
10:16.40,9:58.36
10:42.65,9:58.43
10:30.85,9:58.45
10:13.26,9:58.47
10:30.47,9:58.48
10:20.75,9:58.48
10:38.59,9:58.51
9:55.03,9:58.53
11:27.56,9:58.54
10:14.59,9:58.57
10:57.42,9:58.63
10:23.45,9:58.64
11:08.65,9:58.64
10:24.60,9:58.69
10:29.38,9:58.73
10:45.56,9:58.74
10:42.65,9:55.10
10:17.81,9:58.81
10:48.59,9:58.81
10:26.27,9:58.82
9:47.29,9:58.83
10:35.13,9:58.86
11:00.53,9:58.87
10:42.11,9:58.88
10:24.76,9:58.88
10:31.34,9:58.89
10:19.11,9:58.91
11:05.95,9:58.91
11:03.49,9:58.91
10:37.13,9:59.00
10:00.04,9:59.01
10:14.78,9:59.03
11:00.87,9:59.04
10:35.62,9:59.05
10:39.59,9:59.05
11:19.64,9:59.06
